standardized_state,state_name,record_type,source_name,coverage_scope,court_level,refresh_date,record_count,coverage_domain,duplicate_key
AZ,Arizona,ARREST,Cochise County,Cochise,,2025-03-09,11065,ARREST,AZ|ARREST|Cochise County|Cochise
AZ,Arizona,COURT,Arizona Administrative Office Of Courts,Navajo,COUNTY,2025-01-14,711190,COUNTY,AZ|COURT|Arizona Administrative Office Of Courts|Navajo
AZ,Arizona,COURT,Arizona Administrative Office Of Courts,Navajo,COUNTY,2025-01-14,779,COUNTY,AZ|COURT|Arizona Administrative Office Of Courts|Navajo
AZ,Arizona,COURT,Maricopa County Clerk Of Courts,Maricopa,COUNTY,2025-07-16,4568027,COUNTY,AZ|COURT|Maricopa County Clerk Of Courts|Maricopa
AZ,Arizona,COURT,Maricopa County Clerk Of Courts,Maricopa,COUNTY,2025-07-16,175822,COUNTY,AZ|COURT|Maricopa County Clerk Of Courts|Maricopa
AZ,Arizona,DOC,Arizona Department Of Corrections,STATEWIDE,,2024-05-02,786154,DOC,AZ|DOC|Arizona Department Of Corrections|STATEWIDE
AZ,Arizona,DOC,Arizona Department Of Corrections,STATEWIDE,,2025-03-02,329907,DOC,AZ|DOC|Arizona Department Of Corrections|STATEWIDE
AZ,Arizona,SOR,Arizona Sex Offender Registry,STATEWIDE,,2024-05-02,31007,SEX_OFFENDER,AZ|SOR|Arizona Sex Offender Registry|STATEWIDE
AZ,Arizona,SOR,Arizona Sex Offender Registry,STATEWIDE,,2025-03-02,12028,SEX_OFFENDER,AZ|SOR|Arizona Sex Offender Registry|STATEWIDE
AZ,Arizona,SOR,Arizona Sex Offender Registry,STATEWIDE,,2025-07-28,13680,SEX_OFFENDER,AZ|SOR|Arizona Sex Offender Registry|STATEWIDE
CA,California,ARREST,Belmont Police Department,San Mateo,,2025-02-14,2166,ARREST,CA|ARREST|Belmont Police Department|San Mateo
CA,California,ARREST,Belmont Police Department,San Mateo,,2025-04-11,46,ARREST,CA|ARREST|Belmont Police Department|San Mateo
CA,California,ARREST,Brentwood Police Department,Contra Costa,,2025-02-14,2148,ARREST,CA|ARREST|Brentwood Police Department|Contra Costa
CA,California,ARREST,Brentwood Police Department,Contra Costa,,2025-05-16,186,ARREST,CA|ARREST|Brentwood Police Department|Contra Costa
CA,California,ARREST,Brisbane Police Department,San Mateo,,2025-02-14,801,ARREST,CA|ARREST|Brisbane Police Department|San Mateo
CA,California,ARREST,Brisbane Police Department,San Mateo,,2025-07-16,28,ARREST,CA|ARREST|Brisbane Police Department|San Mateo
CA,California,ARREST,Burlingame Police Department,San Mateo,,2025-02-14,2690,ARREST,CA|ARREST|Burlingame Police Department|San Mateo
CA,California,ARREST,Burlingame Police Department,San Mateo,,2025-07-16,181,ARREST,CA|ARREST|Burlingame Police Department|San Mateo
CA,California,ARREST,Del Norte County,Del Norte,,2025-02-04,12876,ARREST,CA|ARREST|Del Norte County|Del Norte
CA,California,ARREST,Del Norte County,Del Norte,,2025-07-07,755,ARREST,CA|ARREST|Del Norte County|Del Norte
CA,California,ARREST,El Dorado County,El Dorado,,2025-02-04,47432,ARREST,CA|ARREST|El Dorado County|El Dorado
CA,California,ARREST,El Dorado County,El Dorado,,2025-07-07,2479,ARREST,CA|ARREST|El Dorado County|El Dorado
CA,California,ARREST,Fairfield Police Department,Solano,,2025-02-14,17794,ARREST,CA|ARREST|Fairfield Police Department|Solano
CA,California,ARREST,Fairfield Police Department,Solano,,2025-07-16,1262,ARREST,CA|ARREST|Fairfield Police Department|Solano
CA,California,ARREST,Fresno County,Fresno,,2025-07-07,794790,ARREST,CA|ARREST|Fresno County|Fresno
CA,California,ARREST,Fresno County,Fresno,,2025-07-16,9388,ARREST,CA|ARREST|Fresno County|Fresno
CA,California,ARREST,Los Banos Police Department,Merced,,2025-02-14,2004,ARREST,CA|ARREST|Los Banos Police Department|Merced
CA,California,ARREST,Los Banos Police Department,Merced,,2025-07-16,287,ARREST,CA|ARREST|Los Banos Police Department|Merced
CA,California,ARREST,Marin County,Marin,,2025-07-07,76581,ARREST,CA|ARREST|Marin County|Marin
CA,California,ARREST,Marin County,Marin,,2025-07-16,4647,ARREST,CA|ARREST|Marin County|Marin
CA,California,ARREST,Mendocino County,Mendocino,,2025-02-14,106333,ARREST,CA|ARREST|Mendocino County|Mendocino
CA,California,ARREST,Mendocino County,Mendocino,,2025-07-07,2010,ARREST,CA|ARREST|Mendocino County|Mendocino
CA,California,ARREST,Merced County,Merced,,2025-02-14,179047,ARREST,CA|ARREST|Merced County|Merced
CA,California,ARREST,Merced County,Merced,,2025-07-07,4025,ARREST,CA|ARREST|Merced County|Merced
CA,California,ARREST,Pleasant Hill Police Department,Contra Costa,,2025-01-14,1497,ARREST,CA|ARREST|Pleasant Hill Police Department|Contra Costa
CA,California,ARREST,Pleasant Hill Police Department,Contra Costa,,2025-07-16,319,ARREST,CA|ARREST|Pleasant Hill Police Department|Contra Costa
CA,California,ARREST,San Bruno Police Department,San Mateo,,2025-02-14,2642,ARREST,CA|ARREST|San Bruno Police Department|San Mateo
CA,California,ARREST,San Bruno Police Department,San Mateo,,2025-07-16,372,ARREST,CA|ARREST|San Bruno Police Department|San Mateo
CA,California,ARREST,San Mateo County Sheriffs Office,San Mateo,,2025-01-14,4468,ARREST,CA|ARREST|San Mateo County Sheriffs Office|San Mateo
CA,California,ARREST,San Mateo County Sheriffs Office,San Mateo,,2025-03-13,113,ARREST,CA|ARREST|San Mateo County Sheriffs Office|San Mateo
CA,California,ARREST,San Mateo County,San Mateo,,2025-02-04,53202,ARREST,CA|ARREST|San Mateo County|San Mateo
CA,California,ARREST,San Mateo County,San Mateo,,2025-07-07,2690,ARREST,CA|ARREST|San Mateo County|San Mateo
CA,California,ARREST,San Rafael Police Department,Marin,,2025-07-16,7909,ARREST,CA|ARREST|San Rafael Police Department|Marin
CA,California,ARREST,San Rafael Police Department,Marin,,2025-07-16,871,ARREST,CA|ARREST|San Rafael Police Department|Marin
CA,California,ARREST,Santa Cruz County,Santa Cruz,,2025-07-16,104782,ARREST,CA|ARREST|Santa Cruz County|Santa Cruz
CA,California,ARREST,Santa Cruz County,Santa Cruz,,2025-07-16,2920,ARREST,CA|ARREST|Santa Cruz County|Santa Cruz
CA,California,ARREST,Scotts Valley Police Department,Santa Cruz,,2025-02-14,2526,ARREST,CA|ARREST|Scotts Valley Police Department|Santa Cruz
CA,California,ARREST,Scotts Valley Police Department,Santa Cruz,,2025-07-16,146,ARREST,CA|ARREST|Scotts Valley Police Department|Santa Cruz
CA,California,ARREST,Shafter Police Department,Kern,,2025-02-14,2446,ARREST,CA|ARREST|Shafter Police Department|Kern
CA,California,ARREST,Shafter Police Department,Kern,,2025-07-16,440,ARREST,CA|ARREST|Shafter Police Department|Kern
CA,California,ARREST,Solano County Sheriffs Office,Solano,,2025-07-16,4510,ARREST,CA|ARREST|Solano County Sheriffs Office|Solano
CA,California,ARREST,Solano County Sheriffs Office,Solano,,2025-07-16,35097,ARREST,CA|ARREST|Solano County Sheriffs Office|Solano
CA,California,ARREST,Solano County,Solano,,2025-02-04,12357,ARREST,CA|ARREST|Solano County|Solano
CA,California,ARREST,Solano County,Solano,,2025-07-07,1749,ARREST,CA|ARREST|Solano County|Solano
CA,California,ARREST,Sonora Police Department,Tuolumne,,2025-02-14,2937,ARREST,CA|ARREST|Sonora Police Department|Tuolumne
CA,California,ARREST,Sonora Police Department,Tuolumne,,2025-03-13,15,ARREST,CA|ARREST|Sonora Police Department|Tuolumne
CA,California,ARREST,Sutter County,Sutter,,2024-05-02,20180,ARREST,CA|ARREST|Sutter County|Sutter
CA,California,ARREST,Sutter County,Sutter,,2025-07-07,40187,ARREST,CA|ARREST|Sutter County|Sutter
CA,California,COURT,Sacramento Superior Court,Sacramento,COUNTY,2025-02-14,2181986,COUNTY,CA|COURT|Sacramento Superior Court|Sacramento
CA,California,COURT,Sacramento Superior Court,Sacramento,COUNTY,2025-07-16,39682,COUNTY,CA|COURT|Sacramento Superior Court|Sacramento
CA,California,COURT,San Benito Superior Court,San Benito,COUNTY,2025-02-14,17529,COUNTY,CA|COURT|San Benito Superior Court|San Benito
CA,California,COURT,San Benito Superior Court,San Benito,COUNTY,2025-07-16,3254,COUNTY,CA|COURT|San Benito Superior Court|San Benito
CA,California,COURT,San Diego Superior Court,San Diego,COUNTY,2025-02-14,593891,COUNTY,CA|COURT|San Diego Superior Court|San Diego
CA,California,COURT,San Diego Superior Court,San Diego,COUNTY,2025-07-16,13203,COUNTY,CA|COURT|San Diego Superior Court|San Diego
CA,California,COURT,San Mateo County Superior Court,San Mateo,COUNTY,2025-02-14,604532,COUNTY,CA|COURT|San Mateo County Superior Court|San Mateo
CA,California,COURT,San Mateo County Superior Court,San Mateo,COUNTY,2025-07-16,3943,COUNTY,CA|COURT|San Mateo County Superior Court|San Mateo
CA,California,DOC,California Department Of Corrections,STATEWIDE,,2024-05-02,932254,DOC,CA|DOC|California Department Of Corrections|STATEWIDE
CA,California,DOC,California Department Of Corrections,STATEWIDE,,2025-03-01,105828,DOC,CA|DOC|California Department Of Corrections|STATEWIDE
CA,California,SOR,California Sex Offender Registry,STATEWIDE,,2024-05-02,131394,SEX_OFFENDER,CA|SOR|California Sex Offender Registry|STATEWIDE
CA,California,SOR,California Sex Offender Registry,STATEWIDE,,2025-03-02,315,SEX_OFFENDER,CA|SOR|California Sex Offender Registry|STATEWIDE
CA,California,SOR,California Sex Offender Registry,STATEWIDE,,2025-08-06,81869,SEX_OFFENDER,CA|SOR|California Sex Offender Registry|STATEWIDE
CO,Colorado,COURT,Colorado Judicial System (Aoc),El Paso,COUNTY,2025-02-14,50823,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|El Paso
CO,Colorado,COURT,Colorado Judicial System (Aoc),El Paso,COUNTY,2025-07-16,33960,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|El Paso
CO,Colorado,COURT,Colorado Judicial System (Aoc),Huerfano,COUNTY,2025-02-14,898,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|Huerfano
CO,Colorado,COURT,Colorado Judicial System (Aoc),Huerfano,COUNTY,2025-07-16,319,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|Huerfano
CO,Colorado,COURT,Colorado Judicial System (Aoc),La Plata,COUNTY,2025-02-14,3357,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|La Plata
CO,Colorado,COURT,Colorado Judicial System (Aoc),La Plata,COUNTY,2025-07-16,2401,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|La Plata
CO,Colorado,COURT,Colorado Judicial System (Aoc),Las Animas,COUNTY,2025-02-14,1392,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|Las Animas
CO,Colorado,COURT,Colorado Judicial System (Aoc),Las Animas,COUNTY,2025-07-16,770,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|Las Animas
CO,Colorado,COURT,Colorado Judicial System (Aoc),Logan,COUNTY,2025-02-14,1803,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|Logan
CO,Colorado,COURT,Colorado Judicial System (Aoc),Logan,COUNTY,2025-07-16,1025,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|Logan
CO,Colorado,COURT,Colorado Judicial System (Aoc),Pueblo,COUNTY,2025-02-14,9905,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|Pueblo
CO,Colorado,COURT,Colorado Judicial System (Aoc),Pueblo,COUNTY,2025-07-16,7407,COUNTY,CO|COURT|Colorado Judicial System (Aoc)|Pueblo
CO,Colorado,COURT,Denver County Court,Denver,COUNTY,2024-05-02,45956,COUNTY,CO|COURT|Denver County Court|Denver
CO,Colorado,COURT,Denver County Court,Denver,COUNTY,2025-07-16,807283,COUNTY,CO|COURT|Denver County Court|Denver
CO,Colorado,DOC,Colorado Department Of Corrections,STATEWIDE,,2024-05-02,70362,DOC,CO|DOC|Colorado Department Of Corrections|STATEWIDE
CO,Colorado,DOC,Colorado Department Of Corrections,STATEWIDE,,2025-03-02,29043,DOC,CO|DOC|Colorado Department Of Corrections|STATEWIDE
CO,Colorado,SOR,Colorado Sex Offender Registry,STATEWIDE,,2024-05-02,28228,SEX_OFFENDER,CO|SOR|Colorado Sex Offender Registry|STATEWIDE
CO,Colorado,SOR,Colorado Sex Offender Registry,STATEWIDE,,2025-08-06,17513,SEX_OFFENDER,CO|SOR|Colorado Sex Offender Registry|STATEWIDE
CT,Connecticut,ARREST,Connecticut Arrest,STATEWIDE,,2024-05-02,152,ARREST,CT|ARREST|Connecticut Arrest|STATEWIDE
CT,Connecticut,ARREST,Connecticut Arrest,STATEWIDE,,2025-04-29,930,ARREST,CT|ARREST|Connecticut Arrest|STATEWIDE
CT,Connecticut,COURT,Connecticut Administrative Office Of The Courts,Hartford,COUNTY,2025-02-14,805043,COUNTY,CT|COURT|Connecticut Administrative Office Of The Courts|Hartford
CT,Connecticut,COURT,Connecticut Administrative Office Of The Courts,Hartford,COUNTY,2025-07-16,28855,COUNTY,CT|COURT|Connecticut Administrative Office Of The Courts|Hartford
CT,Connecticut,COURT,Connecticut Administrative Office Of The Courts,New Haven,COUNTY,2024-05-02,228,COUNTY,CT|COURT|Connecticut Administrative Office Of The Courts|New Haven
CT,Connecticut,COURT,Connecticut Administrative Office Of The Courts,New Haven,COUNTY,2025-02-14,841100,COUNTY,CT|COURT|Connecticut Administrative Office Of The Courts|New Haven
CT,Connecticut,COURT,Connecticut Administrative Office Of The Courts,New Haven,COUNTY,2025-07-16,25243,COUNTY,CT|COURT|Connecticut Administrative Office Of The Courts|New Haven
CT,Connecticut,COURT,Connecticut Administrative Office Of The Courts,New London,COUNTY,2025-07-16,216,COUNTY,CT|COURT|Connecticut Administrative Office Of The Courts|New London
CT,Connecticut,COURT,Connecticut Administrative Office Of The Courts,New London,COUNTY,2025-07-16,289391,COUNTY,CT|COURT|Connecticut Administrative Office Of The Courts|New London
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,Hartford,COUNTY,2025-02-14,120989,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|Hartford
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,Hartford,COUNTY,2025-04-11,8794,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|Hartford
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,New Haven,COUNTY,2025-02-14,139424,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|New Haven
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,New Haven,COUNTY,2025-04-11,9049,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|New Haven
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,New London,COUNTY,2025-02-14,47355,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|New London
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,New London,COUNTY,2025-04-11,2773,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|New London
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,Tolland,COUNTY,2025-04-11,1886,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|Tolland
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,Tolland,COUNTY,2025-04-11,26493,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|Tolland
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,Windham,COUNTY,2025-02-14,18647,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|Windham
CT,Connecticut,COURT,State Of Connecticut Judicial Branch,Windham,COUNTY,2025-04-11,869,COUNTY,CT|COURT|State Of Connecticut Judicial Branch|Windham
CT,Connecticut,DOC,Connecticut Department Of Corrections,STATEWIDE,,2024-11-13,248485,DOC,CT|DOC|Connecticut Department Of Corrections|STATEWIDE
CT,Connecticut,DOC,Connecticut Department Of Corrections,STATEWIDE,,2025-03-01,21250,DOC,CT|DOC|Connecticut Department Of Corrections|STATEWIDE
CT,Connecticut,SOR,Connecticut Sex Offender Registry,STATEWIDE,,2024-05-02,15957,SEX_OFFENDER,CT|SOR|Connecticut Sex Offender Registry|STATEWIDE
CT,Connecticut,SOR,Connecticut Sex Offender Registry,STATEWIDE,,2025-03-02,5891,SEX_OFFENDER,CT|SOR|Connecticut Sex Offender Registry|STATEWIDE
CT,Connecticut,SOR,Connecticut Sex Offender Registry,STATEWIDE,,2025-07-28,6215,SEX_OFFENDER,CT|SOR|Connecticut Sex Offender Registry|STATEWIDE
DC,District of Columbia,DOC,Dc Dept Of Corrections,STATEWIDE,,2024-05-02,1,DOC,DC|DOC|Dc Dept Of Corrections|STATEWIDE
DC,District of Columbia,DOC,Dc Dept Of Corrections,STATEWIDE,,2024-05-02,65487,DOC,DC|DOC|Dc Dept Of Corrections|STATEWIDE
DC,District of Columbia,SOR,Washington Dc Sex Offender Registry,STATEWIDE,,2024-05-02,1167,SEX_OFFENDER,DC|SOR|Washington Dc Sex Offender Registry|STATEWIDE
DC,District of Columbia,SOR,Washington Dc Sex Offender Registry,STATEWIDE,,2024-05-02,1,SEX_OFFENDER,DC|SOR|Washington Dc Sex Offender Registry|STATEWIDE
DE,Delaware,SOR,Delaware Sex Offender Registry,STATEWIDE,,2024-05-02,13868,SEX_OFFENDER,DE|SOR|Delaware Sex Offender Registry|STATEWIDE
DE,Delaware,SOR,Delaware Sex Offender Registry,STATEWIDE,,2025-07-19,4203,SEX_OFFENDER,DE|SOR|Delaware Sex Offender Registry|STATEWIDE
FL,Florida,ARREST,Alachua County,Alachua,,2025-02-04,167409,ARREST,FL|ARREST|Alachua County|Alachua
FL,Florida,ARREST,Alachua County,Alachua,,2025-07-07,4030,ARREST,FL|ARREST|Alachua County|Alachua
FL,Florida,ARREST,Columbia County,Columbia,,2025-02-04,69934,ARREST,FL|ARREST|Columbia County|Columbia
FL,Florida,ARREST,Columbia County,Columbia,,2025-07-07,603,ARREST,FL|ARREST|Columbia County|Columbia
